2024-11-28 12:38:39,022 INFO  Logger.cs: 70 - 
2024-11-28 13:48:38,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in vertical_rail-1
2024-11-28 13:48:38,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismatic_base-1
2024-11-28 13:48:38,676 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_base-1
2024-11-28 13:48:38,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismatic_base-1
2024-11-28 13:48:38,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_base-1
2024-11-28 13:48:38,677 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_base-1
2024-11-28 13:48:38,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_base-1
2024-11-28 13:48:38,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pharmacy_robot
2024-11-28 13:48:38,679 INFO  ExportHelperExtension.cs: 1136 - Found 46 in pharmacy_robot
2024-11-28 13:48:38,679 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in pharmacy_robot
2024-11-28 13:48:38,679 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-28 13:48:38,680 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-28 13:48:38,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismatic_arm-1
2024-11-28 13:48:38,680 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_arm-1
2024-11-28 13:48:38,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismatic_arm-1
2024-11-28 13:48:38,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_base-1
2024-11-28 13:48:38,681 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_base-1
2024-11-28 13:48:38,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_base-1
2024-11-28 13:48:38,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_rail-1
2024-11-28 13:48:38,738 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bottom_rail-1
2024-11-28 13:48:38,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_rail-1
2024-11-28 13:48:38,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vertical_rail-1
2024-11-28 13:48:38,739 INFO  ExportHelperExtension.cs: 1136 - Found 25 in vertical_rail-1
2024-11-28 13:48:38,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vertical_rail-1
2024-11-28 13:48:38,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismatic_base-1
2024-11-28 13:48:38,740 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_base-1
2024-11-28 13:48:38,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismatic_base-1
2024-11-28 13:48:38,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_base-1
2024-11-28 13:48:38,741 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_base-1
2024-11-28 13:48:38,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_base-1
2024-11-28 13:48:38,920 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-28 13:48:38,924 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-28 13:48:38,926 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-28 13:48:44,631 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:49:10,219 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:49:13,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:49:15,663 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:49:17,770 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:49:28,977 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:49:35,891 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:49:59,299 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:50:05,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:50:32,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:50:37,403 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:50:43,080 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:50:54,600 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:51:00,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:51:16,550 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:51:40,065 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:51:43,058 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:51:46,194 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:52:01,186 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:52:03,666 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:52:05,898 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:52:14,683 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-28 13:52:16,490 INFO  ExportHelperExtension.cs: 347 - Creating joint robot_base_link
2024-11-28 13:52:16,583 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child robot_base_link failed
2024-11-28 13:52:16,610 INFO  ExportHelperExtension.cs: 347 - Creating joint vertical_rail_link
2024-11-28 13:52:16,642 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent robot_base_link to child vertical_rail_link failed
2024-11-28 13:52:16,647 INFO  ExportHelperExtension.cs: 347 - Creating joint prismatic_base_link
2024-11-28 13:52:16,678 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent vertical_rail_link to child prismatic_base_link failed
2024-11-28 13:52:16,683 INFO  ExportHelperExtension.cs: 347 - Creating joint prismatic_arm_link
2024-11-28 13:52:16,688 INFO  ExportHelperExtension.cs: 1397 - Fixing components for prismatic_base_link
2024-11-28 13:52:16,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2024-11-28 13:52:16,689 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-11-28 13:52:16,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-11-28 13:52:16,690 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-28 13:52:16,690 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-28 13:52:16,869 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-28 13:52:16,871 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-28 13:52:16,872 INFO  : 0 - L1: 1, System.Double[]
2024-11-28 13:52:16,872 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-28 13:52:16,878 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2024-11-28 13:52:16,879 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2024-11-28 13:52:16,879 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-11-28 13:52:17,078 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent prismatic_base_link to child prismatic_arm_link failed
2024-11-28 13:52:17,084 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_base_link
2024-11-28 13:52:17,117 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent prismatic_arm_link to child gripper_base_link failed
2024-11-28 13:52:17,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pharmacy_robot
2024-11-28 13:52:17,268 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pharmacy_robot
2024-11-28 13:52:17,269 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in pharmacy_robot
2024-11-28 13:52:17,269 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-28 13:52:17,269 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-28 13:52:17,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismatic_arm-1
2024-11-28 13:52:17,270 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_arm-1
2024-11-28 13:52:17,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismatic_arm-1
2024-11-28 13:52:17,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_base-1
2024-11-28 13:52:17,271 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_base-1
2024-11-28 13:52:17,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_base-1
2024-11-28 13:52:17,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bottom_rail-1
2024-11-28 13:52:17,272 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bottom_rail-1
2024-11-28 13:52:17,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bottom_rail-1
2024-11-28 13:52:17,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vertical_rail-1
2024-11-28 13:52:17,273 INFO  ExportHelperExtension.cs: 1136 - Found 25 in vertical_rail-1
2024-11-28 13:52:17,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in vertical_rail-1
2024-11-28 13:52:17,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismatic_base-1
2024-11-28 13:52:17,274 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_base-1
2024-11-28 13:52:17,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismatic_base-1
2024-11-28 13:52:17,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_base-1
2024-11-28 13:52:17,275 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_base-1
2024-11-28 13:52:17,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_base-1
2024-11-28 13:52:17,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pharmacy_robot
2024-11-28 13:52:17,277 INFO  ExportHelperExtension.cs: 1136 - Found 49 in pharmacy_robot
2024-11-28 13:52:17,277 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in pharmacy_robot
2024-11-28 13:52:17,277 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-28 13:52:17,278 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-11-28 13:52:17,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismatic_arm-1
2024-11-28 13:52:17,278 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_arm-1
2024-11-28 13:52:17,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismatic_arm-1
2024-11-28 13:52:17,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_base-1
2024-11-28 13:52:17,279 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_base-1
2024-11-28 13:52:17,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_base-1
2024-11-28 13:52:17,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bottom_rail-1
2024-11-28 13:52:17,280 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bottom_rail-1
2024-11-28 13:52:17,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bottom_rail-1
2024-11-28 13:52:17,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vertical_rail-1
2024-11-28 13:52:17,281 INFO  ExportHelperExtension.cs: 1136 - Found 25 in vertical_rail-1
2024-11-28 13:52:17,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vertical_rail-1
2024-11-28 13:52:17,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from prismatic_base-1
2024-11-28 13:52:17,282 INFO  ExportHelperExtension.cs: 1136 - Found 27 in prismatic_base-1
2024-11-28 13:52:17,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in prismatic_base-1
2024-11-28 13:52:17,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_base-1
2024-11-28 13:52:17,283 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_base-1
2024-11-28 13:52:17,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_base-1
2024-11-28 13:52:17,330 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-28 13:56:00,933 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-28 13:56:00,937 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
